,b_id,b_category,b_value,b_issue_date,b_final_date,b_status,b_lat,b_long
26773,6390051,COMMERCIAL,1485648.0,2015-07-09,2017-02-09,Permit Closed,47.58620761,-122.3019312
26805,6304715,COMMERCIAL,1141131.0,2013-05-07,2014-07-08,Permit Closed,47.61805139,-122.3104763
27069,6295045,COMMERCIAL,12567914.0,2013-04-29,2014-09-25,Permit Closed,47.66414599,-122.3166552
27217,6355138,INDUSTRIAL,1138448.0,2013-11-21,2014-08-25,Permit Closed,47.66418156,-122.3701391
27482,6365990,MULTIFAMILY,5968100.0,2014-06-20,2015-12-18,Permit Closed,47.63892905,-122.3758351
27557,6371235,COMMERCIAL,26191661.0,2014-04-29,2015-10-05,Permit Closed,47.67607614,-122.3184738
27931,6391699,MULTIFAMILY,1245000.0,2014-08-28,2016-05-09,Permit Closed,47.67744717,-122.3198944
27975,6359768,INSTITUTIONAL,7648892.0,2014-03-07,2015-10-27,Permit Closed,47.65577125,-122.3170365
28202,6337450,MULTIFAMILY,1174298.0,2013-06-04,2014-07-01,Permit Closed,47.66476705,-122.2839396
28342,6412958,MULTIFAMILY,1019225.0,2015-02-09,2016-11-14,Permit Closed,47.66222901,-122.3061952
28751,6471782,MULTIFAMILY,1167660.0,2015-12-16,2016-10-14,Permit Finaled,47.55189388,-122.3819111
28904,6345134,COMMERCIAL,10867590.0,2013-07-24,2014-09-29,Permit Closed,47.62001578,-122.3419767
28948,6398636,SINGLE FAMILY / DUPLEX,1243825.0,2014-08-20,2015-06-24,Permit Closed,47.66392536,-122.3062412
29012,6289114,COMMERCIAL,57272930.0,2013-04-24,2014-10-14,Permit Closed,47.62384112,-122.3394213
29267,6317587,MULTIFAMILY,2500381.0,2014-02-26,2016-03-31,Permit Closed,47.65673138,-122.3201138
29475,6418212,MULTIFAMILY,16145095.0,2014-11-21,2016-06-30,Cert of Occupancy Authorized,47.64626509,-122.3603139
29605,6286988,MULTIFAMILY,6337696.0,2013-06-21,2015-01-07,Permit Closed,47.59718925,-122.3189599
29649,6303090,COMMERCIAL,2460495.0,2013-04-26,2015-03-30,Permit Closed,47.72859378,-122.3166394
30272,6383919,MULTIFAMILY,1236413.0,2015-08-12,2017-02-22,Permit Closed,47.61757294,-122.3239217
30604,6379558,MULTIFAMILY,6766647.0,2015-02-12,2016-09-08,Permit Closed,47.56373681,-122.3857625
30805,6406532,SINGLE FAMILY / DUPLEX,1100695.0,2014-12-09,2016-06-10,Permit Closed,47.63253209,-122.3503278
30935,6412408,COMMERCIAL,2483250.0,2015-10-14,2016-10-10,Permit Closed,47.63849474,-122.3769606
33092,6421330,COMMERCIAL,5100000.0,2015-06-17,2016-11-18,Permit Closed,47.66673716,-122.3831091
33924,6363305,COMMERCIAL,13462714.0,2014-02-03,2015-05-27,Permit Closed,47.60185619,-122.3170459
34252,6418661,INDUSTRIAL,4316730.0,2015-01-13,2016-07-14,Permit Closed,47.5735097,-122.3224022
34285,6353536,COMMERCIAL,1818000.0,2013-08-22,2015-04-03,Permit Closed,47.61665268,-122.3326278
34336,6404209,MULTIFAMILY,4115258.0,2014-10-16,2016-04-15,Cert of Occupancy Authorized,47.56015663,-122.2910966
34375,6319992,COMMERCIAL,11596861.0,2014-03-03,2016-05-18,Permit Closed,47.67554783,-122.3872397
34922,6249284,INSTITUTIONAL,21988640.0,2014-03-07,2015-10-27,Permit Closed,47.65577125,-122.3170365
35002,6354902,MULTIFAMILY,2825161.0,2015-04-30,2016-08-31,Permit Closed,47.66142742,-122.3033452
35172,6343745,SINGLE FAMILY / DUPLEX,2311073.0,2015-12-30,2016-10-06,Permit Closed,47.50381028,-122.2645327
35286,6446552,MULTIFAMILY,1749298.0,2015-03-18,2016-10-14,Permit Closed,47.66974927,-122.385144
35936,6404206,MULTIFAMILY,4348621.0,2014-10-16,2016-04-20,Permit Closed,47.5596089,-122.2904265
36715,6313785,COMMERCIAL,4100000.0,2014-11-03,2016-04-11,Permit Closed,47.62334132,-122.3345852
36967,6354431,MULTIFAMILY,1404291.0,2014-10-13,2015-08-14,Permit Closed,47.65201447,-122.3417162
37091,6336571,MULTIFAMILY,2237146.0,2014-10-10,2015-12-03,Permit Closed,47.61974247,-122.3175114
37138,6364158,MULTIFAMILY,13322722.0,2014-02-13,2015-07-07,Permit Closed,47.65157136,-122.3423224
37307,6405422,MULTIFAMILY,1270433.0,2015-05-22,2016-11-14,Cert of Occupancy Authorized,47.65236628,-122.3488764
37813,6339834,INSTITUTIONAL,1194015.0,2013-07-20,2014-09-12,Permit Closed,47.65502413,-122.2979185
37879,6180940,COMMERCIAL,14982063.0,2015-07-23,2016-11-28,Permit Closed,47.61582105,-122.3461666
37960,6321779,SINGLE FAMILY / DUPLEX,1056884.0,2013-07-15,2014-10-29,Permit Finaled,47.64247214,-122.374609
38036,6511999,COMMERCIAL,2308800.0,2016-01-08,2017-03-17,Permit Closed,47.70619241,-122.3258761
38094,6338471,INSTITUTIONAL,4070726.0,2014-09-19,2017-02-23,Permit Closed,47.66115206,-122.3757857
38275,6316847,COMMERCIAL,2228753.0,2014-10-15,2017-01-24,Permit Closed,47.61717726,-122.3166999
38304,6389877,COMMERCIAL,1135000.0,2014-06-27,2015-12-30,Permit Closed,47.66111774,-122.3410771
38428,6435512,MULTIFAMILY,6620976.0,2015-08-12,2016-09-30,Permit Closed,47.59944557,-122.3049645
38584,6300376,MULTIFAMILY,2461233.0,2013-12-05,2014-12-31,Permit Closed,47.62326209,-122.3143469
38790,6300093,MULTIFAMILY,2451110.0,2013-07-02,2015-01-20,Permit Closed,47.65725553,-122.3200803
38869,6388259,MULTIFAMILY,37211002.0,2014-09-26,2016-08-01,Permit Closed,47.67744717,-122.3198944
38965,6330647,COMMERCIAL,1200000.0,2013-08-08,2015-09-16,Permit Closed,47.66786255,-122.3811338
39225,6439861,INSTITUTIONAL,4608265.0,2015-11-16,2017-01-06,Permit Closed,47.65375456,-122.3129066
39370,6371460,INSTITUTIONAL,7665353.0,2014-10-14,2016-05-12,Permit Closed,47.70598796,-122.3348714
39384,6303311,MULTIFAMILY,12381178.0,2013-05-31,2014-12-19,Permit Closed,47.61992997,-122.347342
39402,6414739,COMMERCIAL,12750752.0,2014-12-19,2017-01-25,Permit Closed,47.61788237,-122.30425259999998
39594,6341268,COMMERCIAL,77707410.0,2013-06-17,2015-03-04,Permit Closed,47.62906083,-122.3426014
39690,6429608,COMMERCIAL,5061536.0,2015-09-15,2017-03-31,Permit Closed,47.6356913,-122.3259269
39807,6369962,MULTIFAMILY,1203745.0,2014-10-30,2016-04-12,Permit Closed,47.64120991,-122.3250063
39943,6377592,MULTIFAMILY,18425867.0,2014-12-09,2016-09-22,Permit Closed,47.61361762,-122.3185288
39977,6365983,COMMERCIAL,48036060.0,2014-10-24,2016-09-26,Permit Closed,47.64790943,-122.3381579
39982,6422743,COMMERCIAL,3191951.0,2014-12-05,2016-09-13,Permit Closed,47.61632879,-122.3330523
40093,6287799,COMMERCIAL,9526644.0,2013-11-20,2015-02-20,Permit Closed,47.57054446,-122.2914076
40170,6404288,MULTIFAMILY,1164688.0,2015-07-18,2017-01-27,Permit Closed,47.62060764,-122.3112028
40186,6324793,MULTIFAMILY,73516106.0,2013-07-11,2015-10-08,Permit Closed,47.61652519,-122.3373688
40299,6485840,MULTIFAMILY,1026361.0,2016-04-28,2017-03-27,Permit Closed,47.68187905,-122.28813259999998
40307,6401048,MULTIFAMILY,7868322.0,2015-01-23,2016-12-12,Permit Closed,47.63412071,-122.34262959999998
40404,6289087,COMMERCIAL,23580634.0,2013-04-24,2014-10-14,Permit Closed,47.6241378,-122.3386931
40688,6430039,MULTIFAMILY,1463234.0,2015-05-28,2016-12-28,Permit Closed,47.69074327,-122.3743557
40728,6343532,COMMERCIAL,24557949.0,2014-03-18,2016-01-29,Permit Closed,47.61445083,-122.3227283
40764,6182636,COMMERCIAL,5277154.0,2015-10-16,2016-06-09,Permit Closed,47.66172677,-122.3175613
41237,6366219,COMMERCIAL,15241446.0,2015-02-12,2016-08-15,Permit Closed,47.66967529,-122.3879285
41281,6461700,COMMERCIAL,23006329.0,2015-12-02,2017-01-19,Cert of Occupancy Authorized,47.59600159,-122.3162261
41959,6332906,MULTIFAMILY,1501239.0,2013-10-10,2015-07-15,Permit Closed,47.69333241,-122.354241
42255,6398262,MULTIFAMILY,1400000.0,2014-10-28,2015-09-18,Permit Closed,47.61181606,-122.3231999
42395,6391164,MULTIFAMILY,2696644.0,2014-11-04,2016-01-19,Permit Closed,47.6597373,-122.3204409
42798,6380969,COMMERCIAL,40026381.0,2014-08-29,2016-11-02,Permit Closed,47.65310607,-122.34318020000002
42954,6283622,COMMERCIAL,4925757.0,2013-06-26,2014-12-29,Permit Closed,47.57883692,-122.31106640000002
43074,6453012,COMMERCIAL,5982809.0,2015-06-19,2016-11-21,Permit Closed,47.66306259,-122.3002169
43086,6414719,COMMERCIAL,37379562.0,2015-08-28,2017-01-19,Permit Closed,47.62267378,-122.36041670000002
43220,6392547,MULTIFAMILY,1172741.0,2015-02-07,2016-07-12,Permit Closed,47.60138873,-122.3034577
43242,6383259,MULTIFAMILY,20624085.0,2015-03-26,2016-12-05,Permit Closed,47.66974927,-122.385144
43632,6339340,COMMERCIAL,280589934.0,2013-10-15,2016-02-25,Permit Closed,47.61523711,-122.33836399999998
43637,6354261,COMMERCIAL,74821023.0,2014-01-31,2015-05-05,Permit Closed,47.62154693,-122.3401645
43980,6407198,COMMERCIAL,4862569.0,2015-03-02,2016-05-27,Permit Closed,47.61269306,-122.3009915
44086,6453820,MULTIFAMILY,1134511.0,2015-10-22,2016-09-30,Permit Finaled,47.60413073,-122.304823
44248,6404205,MULTIFAMILY,8126992.0,2014-10-16,2016-04-20,Permit Closed,47.5592093,-122.2904265
44506,6325848,MULTIFAMILY,9834485.0,2014-05-22,2015-10-16,Permit Closed,47.61508327,-122.32244070000002
44638,6297554,MULTIFAMILY,2501389.0,2014-03-27,2015-06-05,Permit Closed,47.6630259,-122.3204905
44719,6472951,MULTIFAMILY,1309240.0,2016-01-26,2017-03-31,Permit Finaled,47.71250742,-122.3550567
44725,6393303,INSTITUTIONAL,7500000.0,2014-06-18,2015-07-09,Permit Closed,47.58831146,-122.3065108
44926,6337838,COMMERCIAL,8440924.0,2014-05-06,2016-03-09,Permit Closed,47.62677806,-122.3417152
44951,6324871,MULTIFAMILY,4727922.0,2013-08-20,2015-02-17,Permit Closed,47.65713971,-122.3152862
45006,6380259,COMMERCIAL,4679785.0,2014-08-11,2016-09-30,Permit Closed,47.66767445,-122.374504
45397,6345269,MULTIFAMILY,2107000.0,2013-08-22,2014-09-12,Permit Closed,47.62221174,-122.3355992
45523,6175609,COMMERCIAL,21508436.0,2014-01-27,2016-03-09,Permit Closed,47.66148571,-122.3157046
45917,6336473,COMMERCIAL,4632336.0,2013-10-23,2015-04-21,Permit Closed,47.61371932,-122.3177533
46118,6120993,COMMERCIAL,3678377.0,2013-10-09,2015-03-20,Permit Closed,47.67747634,-122.3268962
46279,6375003,INSTITUTIONAL,1027212.0,2014-03-05,2015-04-21,Permit Closed,47.65828261,-122.3045429
46415,6389079,MULTIFAMILY,39463347.0,2015-01-07,2017-01-10,Permit Closed,47.62296587,-122.3434253
46583,6343896,MULTIFAMILY,2616267.0,2013-12-19,2015-01-22,Permit Closed,47.6877381,-122.3765045
47024,6357155,COMMERCIAL,5400000.0,2013-10-24,2015-06-09,Permit Closed,47.62498078,-122.3388452
47241,6374587,COMMERCIAL,12100000.0,2014-02-07,2016-09-30,Permit Closed,47.61586972,-122.3393811
47299,6327387,MULTIFAMILY,68696961.0,2013-05-30,2015-03-24,Permit Closed,47.60967965,-122.3297856
47697,6343550,COMMERCIAL,1200000.0,2014-01-21,2015-04-27,Permit Closed,47.61445083,-122.3227283
47836,6411902,COMMERCIAL,2500000.0,2014-07-24,2015-05-26,Permit Closed,47.66853804,-122.3537027
48093,6301684,COMMERCIAL,29129630.0,2013-09-05,2015-10-16,Permit Closed,47.62158027,-122.3556997
48552,6378522,MULTIFAMILY,10250311.0,2014-05-24,2015-11-19,Permit Closed,47.62366408,-122.322307
48971,6352324,COMMERCIAL,40573434.0,2014-09-17,2016-09-20,Permit Closed,47.62304677,-122.3407984
49008,6404208,MULTIFAMILY,3668396.0,2014-10-16,2016-04-15,Permit Closed,47.55937436,-122.2910721
49300,6345785,COMMERCIAL,5100000.0,2013-10-02,2015-05-13,Permit Closed,47.62251637,-122.3339166
49382,6359455,MULTIFAMILY,2020841.0,2014-08-23,2016-08-11,Permit Closed,47.67035987,-122.3831308
49438,6360806,MULTIFAMILY,7541149.0,2014-10-16,2016-04-15,Permit Closed,47.55988171,-122.2898098
49481,6294017,COMMERCIAL,1005000.0,2014-03-07,2015-06-19,Permit Closed,47.64866803,-122.3839158
49542,6349308,COMMERCIAL,15222000.0,2014-04-21,2016-02-24,Permit Closed,47.61544748,-122.3385324
50083,6339619,COMMERCIAL,6973850.0,2013-06-28,2015-04-30,Permit Closed,47.56797295,-122.2727644
50810,6367001,SINGLE FAMILY / DUPLEX,1098020.0,2013-09-04,2014-07-24,Permit Closed,47.63714765,-122.290461
50834,6383128,MULTIFAMILY,4626806.0,2015-03-12,2017-03-23,Permit Closed,47.67864785,-122.3239886
51576,6454720,COMMERCIAL,1300000.0,2015-07-16,2017-03-22,Permit Closed,47.65141461,-122.3431969
51608,6330884,COMMERCIAL,34318592.0,2013-05-03,2014-12-18,Permit Closed,47.70833372,-122.3220476
51614,6388507,COMMERCIAL,16846451.0,2014-08-01,2015-12-29,Permit Closed,47.66111774,-122.3410771
51882,6325991,MULTIFAMILY,5188056.0,2014-09-06,2016-02-25,Permit Closed,47.61251813,-122.3416764
51937,6440370,MULTIFAMILY,5012056.0,2015-07-31,2016-09-28,Permit Closed,47.6642102,-122.3177761
52048,6339323,MULTIFAMILY,24168730.0,2014-04-02,2015-06-26,Permit Closed,47.61428571,-122.3505719
52063,6310214,MULTIFAMILY,1038263.0,2013-04-26,2015-09-02,Permit Closed,47.62491053,-122.31703629999998
52106,6401357,COMMERCIAL,1034000.0,2014-07-24,2016-04-21,Permit Closed,47.61387582,-122.3252557
52116,6358055,MULTIFAMILY,1029394.0,2013-12-23,2014-07-23,Permit Closed,47.66419083,-122.3058052
52143,6458687,COMMERCIAL,11355604.0,2015-12-02,2017-03-08,Permit Closed,47.61894243,-122.3544838
52224,6360556,INDUSTRIAL,5865970.0,2013-09-16,2014-06-12,Permit Closed,47.54957629,-122.3165954
52277,6306118,INDUSTRIAL,9370382.0,2013-08-12,2015-04-03,Permit Closed,47.66341745,-122.3770695
52552,6300774,COMMERCIAL,12818877.0,2013-07-25,2015-07-21,Permit Closed,47.60246647,-122.3177232
53055,6376708,INSTITUTIONAL,1800000.0,2014-06-24,2015-07-16,Permit Closed,47.67630741,-122.3285125
53546,6324483,MULTIFAMILY,6666689.0,2015-09-18,2017-03-02,Permit Closed,47.61921428,-122.309164
53778,6353329,COMMERCIAL,67459821.0,2013-09-19,2015-06-01,Permit Finaled,47.61673411,-122.3326804
54039,6143649,COMMERCIAL,7011058.0,2014-05-14,2015-12-17,Permit Closed,47.61539704,-122.32709640000002
54207,6343508,MULTIFAMILY,2517789.0,2013-12-09,2015-04-24,Permit Closed,47.62397513,-122.3597358
54664,6361289,MULTIFAMILY,1628101.0,2014-06-04,2015-11-19,Permit Closed,47.66661712,-122.3768379
54847,6440054,MULTIFAMILY,1379885.0,2015-07-18,2016-09-12,Permit Finaled,47.69077477,-122.3973139
55091,6282663,MULTIFAMILY,2268116.0,2013-08-02,2015-09-21,Permit Closed,47.58655291,-122.3169822
55299,6411858,MULTIFAMILY,2424996.0,2015-04-02,2016-09-14,Permit Closed,47.61820544,-122.3270673
55418,6287803,COMMERCIAL,8541334.0,2013-08-05,2015-02-13,Permit Closed,47.61357841,-122.3325012
55672,6343551,COMMERCIAL,13465865.0,2014-03-18,2016-01-29,Permit Closed,47.61445083,-122.3227283
55797,6339555,MULTIFAMILY,1508254.0,2014-05-22,2015-10-06,Permit Closed,47.61022379999999,-122.3158481
55826,6354888,COMMERCIAL,58032408.0,2014-01-09,2015-10-29,Permit Closed,47.62498078,-122.3388452
55951,6391814,MULTIFAMILY,4030800.0,2014-07-20,2015-12-21,Permit Closed,47.62441721,-122.3130164
55964,6470574,INDUSTRIAL,2685166.0,2016-01-25,2017-03-31,Permit Closed,47.65189105,-122.3783788
56567,6355397,MULTIFAMILY,1403870.0,2014-05-14,2016-11-14,Permit Closed,47.61136255,-122.3118465
56630,6386515,MULTIFAMILY,1780902.0,2014-11-14,2016-09-29,Cert of Occupancy Authorized,47.66929187,-122.3923671
57058,6461699,COMMERCIAL,2400000.0,2015-08-24,2016-12-16,Permit Closed,47.59600159,-122.3162261
57112,6402731,MULTIFAMILY,1250000.0,2015-06-03,2016-09-20,Permit Closed,47.62653955,-122.3616591
57338,6321320,MULTIFAMILY,17786513.0,2013-12-21,2015-07-29,Permit Closed,47.62383597,-122.3314398
57511,6404485,MULTIFAMILY,1895344.0,2014-10-10,2016-12-12,Permit Closed,47.56435223,-122.3753962
57715,6306072,COMMERCIAL,32794976.0,2013-11-13,2015-09-29,Permit Closed,47.55926496,-122.28655390000002
58872,6322502,COMMERCIAL,2465714.0,2013-05-03,2014-06-16,Permit Closed,47.6140908,-122.3442985
